id;id_regional;denominacion;id_tipo_municipalidad;estado;id_usuario_inserta;id_ubigeo
135;5;SURCO;215;1;1;150732
136;5;HUAURA;216;1;1;150800
137;5;HUACHO;215;1;1;150801
138;5;AMBAR;215;1;1;150802
139;5;CALETA DE CARQUIN;215;1;1;150803
140;5;CHECRAS;215;1;1;150804
141;5;HUALMAY;215;1;1;150805
142;5;HUAURA;215;1;1;150806
143;5;LEONCIO PRADO;215;1;1;150807
144;5;PACCHO;215;1;1;150808
145;5;SANTA LEONOR;215;1;1;150809
146;5;SANTA MARIA;215;1;1;150810
147;5;SAYAN;215;1;1;150811
148;5;VEGUETA;215;1;1;150812
149;5;OYÓN;216;1;1;150900
150;5;OYON;215;1;1;150901
151;5;ANDAJES;215;1;1;150902
152;5;CAUJUL;215;1;1;150903
153;5;COCHAMARCA;215;1;1;150904
154;5;NAVAN;215;1;1;150905
155;5;PACHANGARA;215;1;1;150906
156;5;YAUYOS;216;1;1;151000
157;5;YAUYOS;215;1;1;151001
158;5;ALIS;215;1;1;151002
159;5;AYAUCA;215;1;1;151003
160;5;AYAVIRI;215;1;1;151004
161;5;AZANGARO;215;1;1;151005
162;5;CACRA;215;1;1;151006
163;5;CARANIA;215;1;1;151007
164;5;CATAHUASI;215;1;1;151008
165;5;CHOCOS;215;1;1;151009
166;5;COCHAS;215;1;1;151010
167;5;COLONIA;215;1;1;151011
168;5;HONGOS;215;1;1;151012
169;5;HUAMPARA;215;1;1;151013
170;5;HUANCAYA;215;1;1;151014
171;5;HUANGASCAR;215;1;1;151015
172;5;HUANTAN;215;1;1;151016
173;5;HUAÑEC;215;1;1;151017
174;5;LARAOS;215;1;1;151018
175;5;LINCHA;215;1;1;151019
176;5;MADEAN;215;1;1;151020
177;5;MIRAFLORES;215;1;1;151021
178;5;OMAS;215;1;1;151022
179;5;PUTINZA;215;1;1;151023
180;5;QUINCHES;215;1;1;151024
181;5;QUINOCAY;215;1;1;151025
182;5;SAN JOAQUIN;215;1;1;151026
183;5;SAN PEDRO DE PILAS;215;1;1;151027
184;5;TANTA;215;1;1;151028
185;5;TAURIPAMPA;215;1;1;151029
186;5;TOMAS;215;1;1;151030
187;5;TUPE;215;1;1;151031
188;5;VIÑAC;215;1;1;151032
189;5;VITIS;215;1;1;151033
