tipo;denominacion;codigo;tipo_nombre;sub_codigo;abreviatura;orden;estado
29;SIN DEFINIR;424;TIPOS DE OBRA;;;1;1
59;APROBADO;425;SITUACION FRACCIONAMIENTO;;;1;1
58;APROBADO;426;SITUACION EXONERACION;;;1;1
43;ESPECIAL;427;TIPO MUNICIPALIDAD;;;1;1
72;ERP;428;TIPO ORIGEN DATO;;;1;1
72;TABLET;429;TIPO ORIGEN DATO;;;2;1
68;PORCENTAJE COMISION CAP;430;TIPO PARAMETRO;;;1;1
68;PORCENTAJE FONDO ASISTENCIA;431;TIPO PARAMETRO;;;2;1
68;PORCENTAJE RESERVA ACUERDO N° 5;432;TIPO PARAMETRO;;;3;1
73;MENSUAL;433;TIPO PLANILLA;;;1;1
73;COMPLEMENTARIA;434;TIPO PLANILLA;;;2;1
73;REINTEGRO;435;TIPO PLANILLA;;;3;1
74;REGULAR;436;TIPO REINTEGRO;;;1;1
74;COORDINADOR;437;TIPO REINTEGRO;;;2;1
74;MOVILIDAD;438;TIPO REINTEGRO;;;3;1
54;SIN DEFINIR;439;TIPO ADHOC;;;1;1
75;CURSOS DEL CONSEJO NACIONAL;440;MOTIVO SOLICITUD ADELANTO;;;1;1
75;CURSOS DEL CONSEJO REGIONAL LIMA;441;MOTIVO SOLICITUD ADELANTO;;;2;1
75;CUOTAS MENSUALES;442;MOTIVO SOLICITUD ADELANTO;;;3;1
75;BASES;443;MOTIVO SOLICITUD ADELANTO;;;4;1
75;CERTIFICADOS HABILITACION PROFESIONAL C/S FINES;444;MOTIVO SOLICITUD ADELANTO;;;5;1
75;OTROS;445;MOTIVO SOLICITUD ADELANTO;;;6;1
76;PENDIENTE DE DESCUENTO;446;ESTADO ADELANTO DELEGADOS;;;1;1
76;PARCIALMENTE DESCONTADO;447;ESTADO ADELANTO DELEGADOS;;;2;1
76;DESCONTADO;448;ESTADO ADELANTO DELEGADOS;;;3;1
77;APLICAR TRIBUTO;458;APLICA IMPUESTO 4TA;;;1;1
77;NO APLICAR TRIBUTO;459;APLICA IMPUESTO 4TA;;;2;1
77;APLICAR TRIBUTO AUNQUE SEA MENOR;460;APLICA IMPUESTO 4TA;;;3;1
77;EXONERADO DE TRIBUTO;461;APLICA IMPUESTO 4TA;;;4;1
78;ADELANTO HONORARIOS;462;CONCEPTOS DE ADELANTO PAGO;;;1;1
78;EXCESO DE PAGO;463;CONCEPTOS DE ADELANTO PAGO;;;2;1
78;PRESTAMO;464;CONCEPTOS DE ADELANTO PAGO;;;3;1
78;REINTEGRO DE SESION;465;CONCEPTOS DE ADELANTO PAGO;;;4;1
78;OTROS;466;CONCEPTOS DE ADELANTO PAGO;;;5;1
79;INFORMACION A COSIGNAR EN EL RPH;467;MOTIVO DE ENVIO;;;1;1
79;CANCELACION RECIBOS POR HONORARIO;473;MOTIVO DE ENVIO;;;2;1
80;EVENTO CON COSTO;475;TIPO DE EVENTO;;;1;1
80;EVENTO GRATUITO CON CERTIFICADO;476;TIPO DE EVENTO;;;2;1
80;EVENTO GRATUITO SIN CERTIFICADO;477;TIPO DE EVENTO;;;3;1
81;ENVIADO;478;ESTADO DE ENVIO EMAIL;;;1;1
81;NO ENVIADO;479;ESTADO DE ENVIO EMAIL;;;2;1
81;RECIVIDO;480;ESTADO DE ENVIO EMAIL;;;3;1
82;ABIERTO;481;SITUACION EVENTO;;;1;1
82;CERRADO;482;SITUACION EVENTO;;;2;1
